id,start_date,end_date,low,medium,high
970946,1384-01-21,1384-02-19,0,3767,753
500609,1384-01-15,1384-02-11,0,48240,10800
500563,1384-02-31,1384-03-31,0,51333,10267
500609,1384-04-13,1384-06-13,0,112200,24800
970946,1384-05-19,1384-06-21,0,7983,1597
500563,1384-02-31,1384-07-01,0,71467,14293
970946,1384-06-21,1384-07-19,0,6033,1207
500609,1384-06-13,1384-07-11,0,52968,10672
500563,1384-07-01,1384-08-02,0,16600,3320
500563,1384-08-30,1384-09-30,0,15160,5160
500609,1384-09-10,1384-10-09,0,52904,11136
970946,1384-09-19,1384-10-17,0,6383,1277
970946,1384-10-17,1384-11-13,0,5950,1190
500563,1383-11-27,1384-01-03,0,23433,4687
970946,1383-11-17,1384-01-21,0,7600,1520
500609,1383-12-07,1384-01-15,0,55920,15200
500609,1384-07-11,1384-08-12,0,53952,11408
970946,1384-07-19,1384-08-18,0,5467,1093
500563,1384-08-02,1384-08-30,0,14344,4816
970946,1384-08-18,1384-09-19,0,7117,1423
500609,1384-08-12,1384-09-10,0,47896,10304
500563,1384-01-03,1384-01-31,0,18133,3627
500563,1384-01-31,1384-02-31,0,19200,3840
500609,1384-02-11,1384-03-09,0,50080,11600
970946,1384-02-19,1384-03-18,0,3900,780
970946,1384-03-18,1384-04-20,0,6967,1393
500609,1384-03-09,1384-04-13,0,63160,12880
970946,1384-04-20,1384-05-19,0,6983,1397
500563,1384-09-30,1384-11-02,0,12976,5504
500563,1384-11-02,1384-11-22,0,0,280
500609,1384-10-09,1384-12-02,0,0,8840
970946,1384-11-13,1384-12-12,0,7633,1527
500563,1384-11-22,1384-12-27,0,20240,8120
970946,1384-12-12,1385-01-21,0,9967,1993
500563,1384-12-27,1385-01-30,0,17176,5504
500563,1385-03-30,1385-04-31,0,15736,4864
500563,1385-04-31,1385-06-04,0,16720,5320
500609,1385-06-07,1385-07-11,0,67167,13433
970946,1385-06-15,1385-07-19,0,10583,2117
500563,1385-07-05,1385-08-08,0,1004,5676
970946,1385-09-13,1385-10-11,0,6300,1260
500609,1385-09-11,1385-10-12,0,40233,8047
970946,1385-10-11,1385-11-14,0,6850,1370
500609,1385-10-12,1385-11-14,0,0,0
500609,1385-01-16,1385-02-08,0,46000,7360
970946,1385-01-21,1385-02-16,0,7783,1557
500563,1385-01-30,1385-02-30,0,16208,4712
970946,1385-02-16,1385-03-17,0,10617,2123
500609,1385-02-08,1385-03-09,0,59480,12800
970946,1385-03-17,1385-04-17,0,10883,2177
500609,1385-03-09,1385-04-07,0,54440,11600
970946,1385-04-17,1385-05-18,0,14683,2937
500609,1385-04-07,1385-05-11,0,65880,14000
500609,1385-05-11,1385-06-07,0,51633,10327
970946,1385-05-18,1385-06-15,0,12000,2400
970946,1385-07-19,1385-08-13,0,5133,1027
500609,1385-07-11,1385-08-13,0,59500,11900
500563,1385-08-08,1385-09-04,0,0,1280
970946,1385-08-13,1385-09-13,0,5633,1127
500609,1385-08-13,1385-09-11,0,51967,10393
500563,1385-09-04,1385-10-02,0,10100,2020
500563,1385-11-02,1385-11-29,0,6467,1293
500609,1384-12-02,1385-01-16,0,65560,17200
500563,1385-02-30,1385-03-30,0,16100,4340
500563,1385-06-04,1385-07-05,0,15880,5120
500563,1385-10-02,1385-11-02,0,2233,447
500609,1385-11-14,1385-12-07,0,25767,5153
970946,1385-11-14,1385-12-05,0,8900,1780
970946,1386-01-18,1386-02-15,0,12517,2503
500609,1386-01-20,1386-02-13,0,18300,3660
500563,1386-02-03,1386-03-06,0,11152,2448
970946,1386-03-17,1386-04-14,0,8667,1733
500609,1386-03-19,1386-04-19,0,57600,11520
500563,1386-04-06,1386-05-04,0,7967,1593
970946,1386-05-23,1386-06-22,0,10467,2093
500609,1386-05-16,1386-06-15,0,55967,11193
970946,1386-08-20,1386-09-21,0,8833,1767
500609,1386-09-13,1386-10-13,0,25600,5120
970946,1386-09-21,1386-10-23,0,7667,1533
500563,1386-11-02,1386-11-29,0,0,0
970946,1385-12-05,1386-01-18,0,13600,2720
500609,1385-12-07,1386-01-20,0,33633,6727
500563,1386-01-02,1386-02-03,0,6200,1920
500609,1386-02-13,1386-03-19,0,69267,13853
970946,1386-02-15,1386-03-17,0,13033,2607
970946,1386-04-14,1386-05-23,0,11917,2383
500609,1386-04-19,1386-05-16,0,52133,10427
500563,1386-06-03,1386-07-02,0,8833,1767
500609,1386-07-14,1386-08-12,0,53800,10760
970946,1386-07-18,1386-08-20,0,10983,2197
500563,1386-08-03,1386-09-03,0,9333,1867
500563,1386-09-03,1386-10-02,0,8133,1627
500563,1386-10-02,1386-11-02,0,0,0
500609,1386-10-13,1386-11-11,0,60000,12000
970946,1386-11-20,1386-12-16,0,7300,1460
500563,1385-11-29,1386-01-02,0,12033,2407
500563,1386-03-06,1386-04-06,0,8888,2232
500563,1386-05-04,1386-06-03,0,8467,1693
970946,1386-06-22,1386-07-18,0,8267,1653
500609,1386-06-15,1386-07-14,0,55400,11080
500563,1386-07-02,1386-08-03,0,8733,1747
500609,1386-08-12,1386-09-13,0,51533,10307
970946,1386-10-23,1386-11-20,0,5183,1037
500563,1387-01-15,1387-02-05,0,5968,1512
500609,1387-01-25,1387-02-16,0,40667,8133
500609,1387-02-16,1387-03-21,0,53167,10633
500609,1387-03-21,1387-04-20,0,44033,8807
500609,1387-04-20,1387-05-20,0,44767,8953
970946,1387-04-25,1387-06-02,0,17133,3427
500563,1387-05-06,1387-06-09,0,14933,2987
400242,1387-03-16,1387-06-15,420,330,210
400242,1387-09-11,1387-10-14,2970,4680,1590
500609,1387-09-22,1387-10-25,0,0,0
970946,1387-10-04,1387-11-03,0,8550,1710
500563,1387-10-11,1387-11-08,0,0,0
400242,1387-10-14,1387-11-11,2580,4230,1410
400242,1387-11-11,1387-12-03,0,0,0
500609,1387-11-12,1387-12-11,0,17433,3487
970946,1387-11-19,1387-12-17,0,8383,1677
970946,1387-01-31,1387-02-26,0,8900,1780
500609,1387-05-20,1387-06-20,0,43800,8760
970946,1387-06-02,1387-06-30,0,11783,2357
500609,1387-07-18,1387-08-21,0,47333,9467
970946,1387-07-30,1387-09-02,0,11167,2233
400242,1387-08-13,1387-09-11,1740,2400,960
970946,1387-09-02,1387-10-04,0,10033,2007
500609,1387-10-25,1387-11-12,0,0,0
970946,1387-11-03,1387-11-19,0,4683,937
500563,1386-11-29,1387-01-15,0,7467,1493
500609,1386-11-11,1387-01-25,0,16567,3313
970946,1386-12-16,1387-01-31,0,14983,2997
500563,1387-02-05,1387-03-05,0,8800,1760
500563,1387-04-08,1387-05-06,0,8267,1653
970946,1387-02-26,1387-03-30,0,11950,2390
500563,1387-03-05,1387-04-08,0,9300,1860
970946,1387-03-30,1387-04-25,0,11050,2210
500563,1387-06-09,1387-07-07,0,12433,2487
400242,1387-06-15,1387-07-09,150,450,60
500609,1387-06-20,1387-07-18,0,40067,8013
970946,1387-06-30,1387-07-30,0,10600,2120
500563,1387-07-07,1387-08-09,0,12336,4864
400242,1387-07-09,1387-08-13,1140,1350,630
500609,1387-08-21,1387-09-22,0,21067,4213
500563,1387-08-09,1387-10-11,0,29600,5920
400242,1387-12-03,1388-01-19,6660,10950,3540
500609,1388-01-23,1388-02-19,0,28360,5840
500609,1388-03-13,1388-04-08,0,37900,7580
500563,1388-04-25,1388-05-26,0,13600,2720
400242,1388-04-31,1388-06-01,3660,6510,2010
500609,1388-05-10,1388-06-09,0,43200,8640
970946,1388-06-21,1388-07-21,0,8440,1860
500563,1388-06-24,1388-07-30,0,16433,3287
400242,1388-09-01,1388-09-30,3060,5130,1590
500563,1388-09-25,1388-10-26,0,15220,3100
400242,1388-09-30,1388-11-04,3900,6420,2070
500609,1388-11-10,1388-12-05,0,0,0
970946,1388-11-17,1388-12-15,0,9000,1800
970946,1387-12-17,1388-01-31,0,6300,1260
970946,1388-01-31,1388-02-27,0,1717,343
500563,1388-02-07,1388-03-05,0,13520,2760
400242,1388-02-09,1388-03-09,3030,5040,1620
500609,1388-02-19,1388-03-13,0,38233,7647
500563,1388-03-05,1388-03-27,0,8867,1773
500563,1388-03-27,1388-04-25,0,12520,2520
400242,1388-07-02,1388-08-04,3090,5280,1710
970946,1388-07-21,1388-08-21,0,8867,1773
500563,1388-07-30,1388-08-24,0,10767,2153
400242,1388-08-04,1388-09-01,2880,4710,1470
500609,1388-08-10,1388-09-09,0,36267,7253
500609,1388-10-09,1388-11-10,0,6400,1280
970946,1388-10-20,1388-11-17,0,9283,1857
500563,1387-11-08,1387-12-28,0,14000,2800
500609,1387-12-11,1388-01-23,0,67700,13540
500563,1387-11-08,1387-12-28,0,14000,2800
500563,1387-12-28,1388-02-07,0,15600,2320
400242,1388-01-19,1388-02-09,2100,3510,1140
970946,1388-02-27,1388-03-21,0,1683,337
400242,1388-03-09,1388-04-02,2130,3720,1140
970946,1388-03-21,1388-04-17,0,2350,470
400242,1388-04-02,1388-04-31,2760,4860,1500
500609,1388-04-08,1388-05-10,0,50500,10100
970946,1388-04-17,1388-05-22,0,3133,627
970946,1388-05-22,1388-06-21,0,7183,1437
500563,1388-05-26,1388-06-24,0,12567,2513
400242,1388-06-01,1388-07-02,2910,5040,1560
500609,1388-06-09,1388-07-12,0,42467,8493
500609,1388-07-12,1388-08-10,0,35433,7087
970946,1388-08-21,1388-09-23,0,11783,2357
500563,1388-08-24,1388-09-25,0,12520,2560
500609,1388-09-09,1388-10-09,0,24100,4820
970946,1388-09-23,1388-10-20,0,10767,2153
500563,1388-10-26,1388-11-27,0,21133,4227
400242,1388-11-04,1388-11-28,2280,3780,1260
500563,1389-01-02,1389-01-28,0,19333,3867
400242,1389-01-12,1389-02-01,4170,6210,2040
500609,1389-01-16,1389-02-08,0,35000,7000
970946,1389-02-20,1389-03-18,0,10600,2400
500563,1389-03-26,1389-04-30,0,16167,3233
500609,1389-05-11,1389-06-11,0,37700,7540
970946,1389-05-19,1389-06-22,0,15867,3173
500563,1389-05-26,1389-07-03,0,17040,3400
400242,1389-06-03,1389-07-08,4530,8040,2670
500609,1389-06-11,1389-07-14,0,41933,8387
400242,1388-11-28,1389-01-12,3180,5430,1680
970946,1389-01-23,1389-02-20,0,9283,1857
500563,1389-02-27,1389-03-26,0,13600,2720
400242,1389-02-30,1389-04-03,3630,6510,2070
400242,1389-04-03,1389-05-07,7770,14070,4350
500609,1389-04-08,1389-05-11,0,45600,9120
970946,1389-06-22,1389-07-24,0,8483,1697
970946,1389-07-24,1389-08-22,0,9033,1807
970946,1389-08-22,1389-09-21,0,4117,823
970946,1389-10-19,1389-11-20,0,5320,980
500609,1389-10-12,1389-11-11,0,0,0
400242,1389-10-07,1389-11-04,2520,3810,1290
500563,1388-11-27,1389-01-02,0,19440,3960
500609,1388-12-05,1389-01-16,0,71033,14207
970946,1388-12-15,1389-01-23,0,11520,2540
500563,1389-01-28,1389-02-27,0,10360,2080
400242,1389-02-01,1389-02-30,3240,5520,1740
500609,1389-02-08,1389-03-08,0,43367,8673
500609,1389-03-08,1389-04-08,0,39520,7600
970946,1389-03-18,1389-04-26,0,14983,2997
970946,1389-04-26,1389-05-19,0,12083,2417
500563,1389-04-30,1389-05-26,0,11760,2320
400242,1389-05-07,1389-06-03,4890,8670,2760
500563,1389-07-03,1389-07-29,0,11680,2320
400242,1389-07-08,1389-08-04,3210,5310,1770
500609,1389-07-14,1389-08-13,0,34967,6993
500563,1389-07-29,1389-09-01,0,6233,1247
400242,1389-08-04,1389-09-06,3840,6090,2130
500609,1389-08-13,1389-09-13,0,34033,6807
500609,1389-09-13,1389-10-12,0,20640,4040
400242,1389-09-06,1389-10-07,3000,4860,1590
500563,1389-09-01,1389-09-30,0,21200,3960
970946,1389-09-21,1389-10-19,0,5200,1020
500563,1389-09-30,1389-11-23,0,0,0
400242,1389-10-07,1389-12-05,5970,9030,3090
500609,1389-11-11,1389-12-08,0,0,0
970946,1389-11-20,1389-12-17,0,4540,20
500609,1389-12-08,1390-01-21,0,25120,5080
970946,1389-12-17,1390-01-29,0,7980,2600
500563,1390-01-06,1390-01-30,0,10360,2120
400242,1390-01-16,1390-02-04,2940,4680,1470
500563,1390-02-31,1390-03-25,0,14000,2720
500609,1390-04-11,1390-05-18,0,44200,8800
500609,1390-05-18,1390-06-13,0,31800,6400
400242,1390-06-04,1390-07-05,3660,6000,1980
970946,1390-06-26,1390-07-26,0,4360,1140
500563,1390-05-30,1390-07-28,0,25280,5040
970946,1390-08-24,1390-09-23,0,3080,700
970946,1390-09-23,1390-10-20,0,3000,740
500563,1390-10-03,1390-10-26,0,0,0
400242,1390-10-05,1390-11-01,3000,4410,1500
500563,1390-10-26,1390-11-30,0,0,0
400242,1390-11-01,1390-12-02,3180,4800,1590
500609,1390-01-21,1390-02-12,0,31120,6200
500563,1390-01-30,1390-02-31,0,12920,2560
400242,1390-02-04,1390-03-03,4860,8880,2550
500609,1390-02-12,1390-03-12,0,40480,8440
400242,1390-03-03,1390-04-01,5730,10230,3270
970946,1390-03-23,1390-04-22,0,8300,1780
970946,1390-04-22,1390-05-26,0,8280,1740
500609,1390-06-13,1390-07-14,0,38480,7760
400242,1390-07-05,1390-08-05,3150,5160,1710
970946,1390-07-26,1390-08-24,0,3360,840
400242,1390-08-05,1390-09-05,3090,5130,1620
500563,1390-07-28,1390-10-03,0,20960,4240
400242,1390-09-05,1390-10-05,3180,5010,1680
500609,1390-10-11,1390-11-09,0,0,0
500609,1390-11-09,1390-12-06,0,0,0
970946,1390-11-20,1390-12-14,0,2400,560
500563,1389-11-23,1390-01-06,0,0,0
400242,1389-12-05,1390-01-16,4050,6240,2130
970946,1390-01-29,1390-02-22,0,5340,1260
970946,1390-02-22,1390-03-23,0,8760,1900
500609,1390-03-12,1390-04-11,0,39280,7840
500563,1390-03-25,1390-04-30,0,15520,3040
400242,1390-04-01,1390-05-05,7200,13110,4140
500563,1390-04-30,1390-05-30,0,12960,2560
400242,1390-05-05,1390-06-04,4710,8460,2580
970946,1390-05-26,1390-06-26,0,5760,1300
500609,1390-07-14,1390-08-15,0,35040,6960
500609,1390-08-15,1390-09-14,0,14600,2920
500609,1390-09-14,1390-10-11,0,0,0
970946,1390-10-20,1390-11-20,0,3080,780
400242,1390-12-02,1391-01-12,2970,4590,1560
500609,1390-12-06,1391-01-19,0,0,43560
400242,1391-01-12,1391-02-06,1980,3210,1020
400242,1391-03-02,1391-04-04,2550,4680,1410
500609,1391-03-13,1391-04-18,0,0,54560
500563,1391-03-25,1391-05-01,0,15680,3080
500563,1391-06-25,1391-07-24,0,12040,2360
500609,1391-07-11,1391-08-14,0,0,45800
500563,1391-07-24,1391-08-30,0,14760,2840
400242,1391-08-06,1391-09-03,1590,2490,780
500563,1391-08-30,1391-09-30,0,8800,1760
400242,1391-09-03,1391-10-03,2520,3960,1290
500609,1391-10-11,1391-11-08,0,0,0
970946,1390-12-14,1391-01-28,0,4420,1140
500609,1391-01-19,1391-02-12,0,0,39320
500563,1391-02-03,1391-02-28,0,11840,2320
400242,1391-02-06,1391-03-02,2100,3570,1110
500609,1391-02-12,1391-03-13,0,0,50120
500609,1391-04-18,1391-05-09,0,0,31720
400242,1391-05-03,1391-05-31,2850,5220,1620
500609,1391-05-09,1391-06-12,0,0,48320
500563,1391-05-28,1391-06-25,0,11520,2240
500609,1391-06-12,1391-07-11,0,0,42240
500609,1391-08-14,1391-09-12,0,0,37200
500609,1391-09-12,1391-10-11,0,0,0
500563,1390-11-30,1390-12-17,0,0,0
500563,1390-12-17,1391-02-03,0,14160,2240
500563,1391-02-28,1391-03-25,0,12360,2440
400242,1391-04-04,1391-05-03,2670,5010,1530
500563,1391-05-01,1391-05-28,0,11160,2200
400242,1391-05-31,1391-07-04,2340,3270,1110
400242,1391-07-04,1391-08-06,2280,3510,1170
400242,1391-10-03,1391-11-02,2100,3450,1140
500563,1391-09-30,1391-10-26,0,0,0
500609,1391-11-08,1391-12-07,0,0,36800
400242,1391-11-02,1391-12-02,2220,3570,1230
500563,1391-10-26,1391-11-21,0,0,0
400242,1391-12-02,1392-01-17,4320,4140,1410
500563,1391-11-21,1391-12-29,0,4840,1000
500609,1391-12-07,1392-01-19,0,520,49640
500563,1392-02-02,1392-02-25,0,10720,2120
400242,1392-03-02,1392-04-02,2520,5340,1470
500609,1392-03-09,1392-04-09,0,0,43640
400242,1392-04-02,1392-04-31,3420,7590,2070
500563,1392-04-23,1392-05-23,0,13920,2720
400242,1392-04-31,1392-05-31,5160,8940,2790
500609,1392-06-09,1392-07-10,0,0,38400
500563,1392-06-24,1392-07-28,0,15000,2920
400242,1392-07-04,1392-08-05,3960,6180,2040
500563,1392-08-26,1392-09-12,0,7720,1560
500609,1392-08-13,1392-09-11,0,0,32560
500563,1392-09-12,1392-09-26,2840,4040,1400
400242,1392-09-03,1392-10-04,5220,7830,2610
400527,1392-03-25,1392-10-14,0,0,0
500563,1392-09-26,1392-10-29,3240,5000,1600
400242,1392-10-04,1392-11-02,4860,7320,2430
500563,1392-10-29,1392-11-20,0,0,0
400527,1392-11-06,1392-12-06,0,0,0
500609,1392-11-06,1392-12-07,0,0,0
500563,1392-02-25,1392-03-25,0,13880,2720
500563,1392-03-25,1392-04-23,0,12920,2560
500609,1392-04-09,1392-05-08,0,0,40600
500609,1392-05-08,1392-06-09,0,0,42240
500609,1392-07-10,1392-08-13,0,0,37040
